ID,slug,sha,module,test_name,run_id,stacktrace_md5,stacktrace
8,Alluxio/alluxio,78c063ae181279d81cbc0808a684864a8c8b311c,.,tachyon.client.TachyonFileTest#isInMemoryTest2,71,cd71ce427da0bc088656c7097705d2e0,"Running tachyon.client.TachyonFileTest	Tests run: 1, Failures: 1, Errors: 0, Skipped: 0,  <<< FAILURE!	isInMemoryTest2(tachyon.client.TachyonFileTest)    <<< FAILURE!	junit.framework.AssertionFailedError: null		at junit.framework.Assert.fail(Assert.java:48)		at junit.framework.Assert.assertTrue(Assert.java:20)		at junit.framework.Assert.assertFalse(Assert.java:34)		at junit.framework.Assert.assertFalse(Assert.java:41)		at tachyon.client.TachyonFileTest.isInMemoryTest2(TachyonFileTest.java:119)			Results :		Failed tests: 	  TachyonFileTest.isInMemoryTest2:119 null		Tests run: 1, Failures: 1, Errors: 0, Skipped: 0		[INFO] ------------------------------------------------------------------------	[INFO] BUILD FAILURE	[INFO] ------------------------------------------------------------------------	[INFO] 	[INFO] 	[INFO] ------------------------------------------------------------------------"
3,activiti/activiti,b11f757a,activiti-engine,org.activiti.engine.test.jobexecutor.AsyncExecutorTest#testAsyncExecutorDisabledOnOneEngine,1073,443d8f1d3c9f182136e0766ff8d22750,"[INFO] Running org.activiti.engine.test.jobexecutor.AsyncExecutorTest	[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0,  <<< FAILURE! - in org.activiti.engine.test.jobexecutor.AsyncExecutorTest	[ERROR] testAsyncExecutorDisabledOnOneEngine(org.activiti.engine.test.jobexecutor.AsyncExecutorTest)    <<< FAILURE!	java.lang.AssertionError: expected:<1> but was:<2>		at org.activiti.engine.test.jobexecutor.AsyncExecutorTest.testAsyncExecutorDisabledOnOneEngine(AsyncExecutorTest.java:124)		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)		at java.lang.reflect.Method.invoke(Method.java:498)		[INFO] 	[INFO] Results:	[INFO] 	[ERROR] Failures: 	[ERROR]   AsyncExecutorTest.testAsyncExecutorDisabledOnOneEngine:124 expected:<1> but was:<2>	[INFO] 	[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0	[INFO] 	[INFO] ------------------------------------------------------------------------	[INFO] BUILD FAILURE	[INFO] ------------------------------------------------------------------------	[INFO] 	[INFO] 	[INFO] ------------------------------------------------------------------------"
20,activiti/activiti,b11f757a,activiti-engine,org.activiti.engine.test.bpmn.event.timer.compatibility.BoundaryTimerEventRepeatCompatibilityTest#testRepeatWithoutEnd,3764,e059318bba8ac2b3c8136b2a4e7a9c14,"[INFO] Running org.activiti.engine.test.bpmn.event.timer.compatibility.BoundaryTimerEventRepeatCompatibilityTest	[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0,  <<< FAILURE! - in org.activiti.engine.test.bpmn.event.timer.compatibility.BoundaryTimerEventRepeatCompatibilityTest	[ERROR] testRepeatWithoutEnd(org.activiti.engine.test.bpmn.event.timer.compatibility.BoundaryTimerEventRepeatCompatibilityTest)    <<< ERROR!	org.activiti.engine.ActivitiException: time limit of 2000 was exceeded		at org.activiti.engine.impl.test.JobTestHelper.waitForJobExecutorToProcessAllJobs(JobTestHelper.java:71)		at org.activiti.engine.impl.test.JobTestHelper.waitForJobExecutorToProcessAllJobs(JobTestHelper.java:41)		at org.activiti.engine.impl.test.AbstractActivitiTestCase.waitForJobExecutorToProcessAllJobs(AbstractActivitiTestCase.java:288)		at org.activiti.engine.test.bpmn.event.timer.compatibility.BoundaryTimerEventRepeatCompatibilityTest.testRepeatWithoutEnd(BoundaryTimerEventRepeatCompatibilityTest.java:68)		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)		at java.lang.reflect.Method.invoke(Method.java:498)		at junit.framework.TestCase.runTest(TestCase.java:176)		at org.activiti.engine.impl.test.AbstractTestCase.runTest(AbstractTestCase.java:60)		at junit.framework.TestCase.runBare(TestCase.java:141)		at org.activiti.engine.impl.test.AbstractActivitiTestCase.runBare(AbstractActivitiTestCase.java:97)		at junit.framework.TestResult$1.protect(TestResult.java:122)		at junit.framework.TestResult.runProtected(TestResult.java:142)		at junit.framework.TestResult.run(TestResult.java:125)		at junit.framework.TestCase.run(TestCase.java:129)		at junit.framework.TestSuite.runTest(TestSuite.java:252)		at junit.framework.TestSuite.run(TestSuite.java:247)		[INFO] 	[INFO] Results:	[INFO] 	[ERROR] Errors: 	[ERROR]   BoundaryTimerEventRepeatCompatibilityTest>AbstractActivitiTestCase.runBare:97->AbstractTestCase.runTest:60->testRepeatWithoutEnd:68->AbstractActivitiTestCase.waitForJobExecutorToProcessAllJobs:288 » Activiti	[INFO] 	[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0	[INFO] 	[INFO] ------------------------------------------------------------------------	[INFO] BUILD FAILURE	[INFO] ------------------------------------------------------------------------	[INFO] 	[INFO] 	[INFO] ------------------------------------------------------------------------"
144,apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-config/dubbo-config-api,org.apache.dubbo.config.GenericServiceTest#testGenericServiceException,41,796ee9f21e800384ac862a0c97a8f434,"Running org.apache.dubbo.config.GenericServiceTest	[08/03/26 11:50:14:014 EDT] main  INFO logger.LoggerFactory: using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter	[08/03/26 11:50:15:015 EDT] main  INFO config.AbstractConfig:  [DUBBO] Export dubbo service org.apache.dubbo.rpc.service.GenericService to local registry, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:15:015 EDT] main  INFO config.AbstractConfig:  [DUBBO] Export dubbo service org.apache.dubbo.rpc.service.GenericService to url dubbo://172.16.130.78:29581/org.apache.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=172.16.130.78&bind.port=29581&dubbo=2.0.2&generic=true&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4043543&side=provider&timestamp=1773028215052, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	Tests run: 1, Failures: 0, Errors: 1, Skipped: 0,  <<< FAILURE! - in org.apache.dubbo.config.GenericServiceTest	testGenericServiceException(org.apache.dubbo.config.GenericServiceTest)    <<< ERROR!	org.apache.dubbo.rpc.RpcException: Fail to start server(url: dubbo://172.16.130.78:29581/org.apache.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=172.16.130.78&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.0.2&generic=true&heartbeat=60000&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4043543&side=provider&timestamp=1773028215052) Failed to bind NettyServer on /172.16.130.78:29581, cause: Address already in use		at org.apache.dubbo.config.GenericServiceTest.testGenericServiceException(GenericServiceTest.java:72)	Caused by: org.apache.dubbo.remoting.RemotingException: Failed to bind NettyServer on /172.16.130.78:29581, cause: Address already in use		at org.apache.dubbo.config.GenericServiceTest.testGenericServiceException(GenericServiceTest.java:72)	Caused by: java.net.BindException: Address already in use		[08/03/26 11:50:15:015 EDT] DubboShutdownHook  INFO config.DubboShutdownHook:  [DUBBO] Run shutdown hook now., dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:15:015 EDT] DubboShutdownHook  INFO support.AbstractRegistryFactory:  [DUBBO] Close all registries [], dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:15:015 EDT] DubboShutdownHook  INFO dubbo.DubboProtocol:  [DUBBO] Unexport service: dubbo://172.16.130.78:29581/org.apache.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=172.16.130.78&bind.port=29581&dubbo=2.0.2&generic=true&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4043543&side=provider&timestamp=1773028215052, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:15:015 EDT] DubboShutdownHook  INFO injvm.InjvmProtocol:  [DUBBO] Unexport service: injvm://127.0.0.1/org.apache.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=172.16.130.78&bind.port=29581&dubbo=2.0.2&generic=true&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4043543&side=provider&timestamp=1773028215052, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78		Results :		Tests in error: 	  GenericServiceTest.testGenericServiceException:72 » Rpc Fail to start server(u...		Tests run: 1, Failures: 0, Errors: 1, Skipped: 0		[INFO] ------------------------------------------------------------------------	[INFO] Reactor Summary for dubbo-config-api 2.7.0-SNAPSHOT:	[INFO] 	[INFO] dubbo-config-api ................................... FAILURE [  9.001 s]	[INFO] dubbo-dependencies-bom ............................. SKIPPED	[INFO] ------------------------------------------------------------------------	[INFO] BUILD FAILURE	[INFO] ------------------------------------------------------------------------	[INFO] 	[INFO] 	[INFO] ------------------------------------------------------------------------"
141,apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-config/dubbo-config-api,org.apache.dubbo.config.GenericServiceTest#testGenericImplementationWithBeanSerialization,44,adefd9689e625100c39c845dd6f60d5f,"Running org.apache.dubbo.config.GenericServiceTest	[08/03/26 11:50:26:026 EDT] main  INFO logger.LoggerFactory: using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter	[08/03/26 11:50:27:027 EDT] main  INFO config.AbstractConfig:  [DUBBO] Export dubbo service org.apache.dubbo.rpc.service.GenericService to local registry, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:27:027 EDT] main  INFO config.AbstractConfig:  [DUBBO] Export dubbo service org.apache.dubbo.rpc.service.GenericService to url dubbo://172.16.130.78:29581/org.apache.dubbo.config.api.DemoService?anyhost=true&application=bean-provider&bind.ip=172.16.130.78&bind.port=29581&dubbo=2.0.2&generic=true&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4046258&side=provider&timestamp=1773028227110, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	Tests run: 1, Failures: 0, Errors: 1, Skipped: 0,  <<< FAILURE! - in org.apache.dubbo.config.GenericServiceTest	testGenericImplementationWithBeanSerialization(org.apache.dubbo.config.GenericServiceTest)    <<< ERROR!	org.apache.dubbo.rpc.RpcException: Fail to start server(url: dubbo://172.16.130.78:29581/org.apache.dubbo.config.api.DemoService?anyhost=true&application=bean-provider&bind.ip=172.16.130.78&bind.port=29581&channel.readonly.sent=true&codec=dubbo&dubbo=2.0.2&generic=true&heartbeat=60000&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4046258&side=provider&timestamp=1773028227110) Failed to bind NettyServer on /172.16.130.78:29581, cause: Address already in use		at org.apache.dubbo.config.GenericServiceTest.testGenericImplementationWithBeanSerialization(GenericServiceTest.java:267)	Caused by: org.apache.dubbo.remoting.RemotingException: Failed to bind NettyServer on /172.16.130.78:29581, cause: Address already in use		at org.apache.dubbo.config.GenericServiceTest.testGenericImplementationWithBeanSerialization(GenericServiceTest.java:267)	Caused by: java.net.BindException: Address already in use		[08/03/26 11:50:27:027 EDT] DubboShutdownHook  INFO config.DubboShutdownHook:  [DUBBO] Run shutdown hook now., dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:27:027 EDT] DubboShutdownHook  INFO support.AbstractRegistryFactory:  [DUBBO] Close all registries [], dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:27:027 EDT] DubboShutdownHook  INFO dubbo.DubboProtocol:  [DUBBO] Unexport service: dubbo://172.16.130.78:29581/org.apache.dubbo.config.api.DemoService?anyhost=true&application=bean-provider&bind.ip=172.16.130.78&bind.port=29581&dubbo=2.0.2&generic=true&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4046258&side=provider&timestamp=1773028227110, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78	[08/03/26 11:50:27:027 EDT] DubboShutdownHook  INFO injvm.InjvmProtocol:  [DUBBO] Unexport service: injvm://127.0.0.1/org.apache.dubbo.config.api.DemoService?anyhost=true&application=bean-provider&bind.ip=172.16.130.78&bind.port=29581&dubbo=2.0.2&generic=true&interface=org.apache.dubbo.config.api.DemoService&methods=*&pid=4046258&side=provider&timestamp=1773028227110, dubbo version: 2.7.0-SNAPSHOT, current host: 172.16.130.78		Results :		Tests in error: 	  GenericServiceTest.testGenericImplementationWithBeanSerialization:267 » Rpc Fa...		Tests run: 1, Failures: 0, Errors: 1, Skipped: 0		[INFO] ------------------------------------------------------------------------	[INFO] Reactor Summary for dubbo-config-api 2.7.0-SNAPSHOT:	[INFO] 	[INFO] dubbo-config-api ................................... FAILURE [ 11.089 s]	[INFO] dubbo-dependencies-bom ............................. SKIPPED	[INFO] ------------------------------------------------------------------------	[INFO] BUILD FAILURE	[INFO] ------------------------------------------------------------------------	[INFO] 	[INFO] 	[INFO] ------------------------------------------------------------------------"
180,vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,compute,com.vmware.admiral.compute.cluster.ClusterServiceTest#testPatchSingleHostClusterWithPublicAddress,4,a14dfb03961d9a28914136ef6a5c8c19,"Running com.vmware.admiral.compute.cluster.ClusterServiceTest	Tests run: 1, Failures: 1, Errors: 0, Skipped: 0,  <<< FAILURE! - in com.vmware.admiral.compute.cluster.ClusterServiceTest	testPatchSingleHostClusterWithPublicAddress(com.vmware.admiral.compute.cluster.ClusterServiceTest)    <<< FAILURE!	java.lang.AssertionError: expected:<test-address> but was:<null>		at com.vmware.admiral.compute.cluster.ClusterServiceTest.testPatchSingleHostClusterWithPublicAddress(ClusterServiceTest.java:445)		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)		at java.lang.reflect.Method.invoke(Method.java:498)			Results :		Failed tests: 	  ClusterServiceTest.testPatchSingleHostClusterWithPublicAddress:445 expected:<test-address> but was:<null>		Tests run: 1, Failures: 1, Errors: 0, Skipped: 0		[INFO] ------------------------------------------------------------------------	[INFO] BUILD FAILURE	[INFO] ------------------------------------------------------------------------	[INFO] 	[INFO] 	[INFO] ------------------------------------------------------------------------"
231,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator#testGetPlainUser,324,00b5e126c7c9a9f5f0cb06e0b457f3d0,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.auth.[1mTestZooKeeperAuthenticator[m	[[1;31mERROR[m] testGetPlainUser(org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.auth.TestZooKeeperAuthenticator.setUp(TestZooKeeperAuthenticator.java:51)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestZooKeeperAuthenticator.setUp:51->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:00 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
230,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.util.TestHTableTokenBucket#testTokenBucket,204,a524ced6483d82595f1b07bc98514d3b,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.util.[1mTestHTableTokenBucket[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.util.[1mTestHTableTokenBucket[m	[[1;31mERROR[m] testTokenBucket(org.apache.hadoop.hbase.stargate.util.TestHTableTokenBucket)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.util.TestHTableTokenBucket.setUp(TestHTableTokenBucket.java:47)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestHTableTokenBucket.setUp:47->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
226,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testSkipFilter,131,59b0d73698d175344f794fc92289a08b,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testSkipFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:04 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
220,apache/hbase,e593f0efbf1144bcb5909d2630321e631a2e66bb,contrib/stargate/core,org.apache.hadoop.hbase.stargate.TestScannersWithFilters#testPrefixFilter,184,922b5e556eec9b17408c0b52903a2ee3,"[[1;34mINFO[m] Running org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] [1;31mTests [0;1mrun: [0;1m1[m, Failures: 0, [1;31mErrors: [0;1;31m1[m, Skipped: 0, [1;31m <<< FAILURE![m - in org.apache.hadoop.hbase.stargate.[1mTestScannersWithFilters[m	[[1;31mERROR[m] testPrefixFilter(org.apache.hadoop.hbase.stargate.TestScannersWithFilters)    <<< ERROR!	java.net.BindException: Address already in use (Bind failed)		at org.apache.hadoop.hbase.stargate.TestScannersWithFilters.setUp(TestScannersWithFilters.java:124)		[[1;34mINFO[m] 	[[1;34mINFO[m] Results:	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mErrors: [m	[[1;31mERROR[m] [1;31m  TestScannersWithFilters.setUp:124->MiniClusterTestBase.setUp:228->MiniClusterTestBase.startMiniCluster:193->MiniClusterTestBase.startServletContainer:173 ? Bind[m	[[1;34mINFO[m] 	[[1;31mERROR[m] [1;31mTests run: 1, Failures: 0, Errors: 1, Skipped: 0[m	[[1;34mINFO[m] 	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] [1;31mBUILD FAILURE[m	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m	[[1;34mINFO[m] Total time:  01:06 min	[[1;34mINFO[m] Z	[[1;34mINFO[m] [1m------------------------------------------------------------------------[m"
